# Every top-level test_*.py file belongs to exactly one CI suite. The suite runner refuses
# omissions, duplicates, unknown suite names, empty suites and stale entries before it starts a
# test process.
component tests/test_agent_prompt_transport.py
unit tests/test_architecture.py
integration-board tests/test_attempt_usage.py
integration-board tests/test_attempt_outcome.py
integration-recovery tests/test_backup.py
integration-board tests/test_board.py
integration-board tests/test_board_batch_transport.py
integration-board tests/test_board_boot_race.py
integration-board tests/test_board_transport.py
packaging tests/test_bootstrap.py
unit tests/test_broad_check.py
unit tests/test_candidate_history.py
integration-recovery tests/test_checkpoint.py
unit tests/test_ci_shards.py
component tests/test_cli.py
component tests/test_codex_capability_matrix.py
component tests/test_codex_fanout_policy.py
component tests/test_codex_provider_event_ingress.py
integration-memory tests/test_curator_discover.py
integration-memory tests/test_curator_harvest.py
unit tests/test_curator_operator_contract.py
component tests/test_data.py
integration-board tests/test_dispatcher.py
integration-board tests/test_dispatcher_review_lifecycle.py
integration-board tests/test_dispatcher_contracts.py
integration-board tests/test_dispatcher_gate_receipt.py
integration-board tests/test_dispatcher_launch_intent.py
integration-board tests/test_dispatcher_observer.py
integration-board tests/test_dispatcher_tui.py
integration-board tests/test_gate.py
unit tests/test_head_command.py
unit tests/test_head_health.py
unit tests/test_head_operations.py
runtime-component tests/test_head_runtime.py
unit tests/test_head_spec.py
unit tests/test_head_status_command.py
unit tests/test_head_vitality.py
unit tests/test_head_vitality_episode.py
unit tests/test_head_vitality_guard.py
unit tests/test_head_vitality_guard_sites.py
unit tests/test_head_vitality_legacy_path.py
unit tests/test_head_vitality_policy.py
unit tests/test_head_vitality_policy_execution.py
unit tests/test_head_vitality_regression.py
unit tests/test_head_vitality_wait_decisions.py
unit tests/test_health_suite_command.py
component tests/test_hermetic_codex.py
component tests/test_hermetic_kanboard.py
component tests/test_hermetic_orca.py
component tests/test_hermetic_pipeline_state.py
packaging tests/test_host.py
packaging tests/test_installation.py
unit tests/test_knowledge_write.py
integration-board tests/test_live_telemetry.py
runtime-component tests/test_local_pty_head_runtime.py
runtime-component tests/test_local_pty_supervisor.py
runtime-component tests/test_runtime_deadline_contract.py
integration-memory tests/test_memory_acceptance.py
integration-memory tests/test_memory_access.py
integration-memory tests/test_memory_client_config.py
integration-memory tests/test_memory_flatten.py
integration-memory tests/test_memory_health.py
integration-memory tests/test_memory_pack.py
integration-memory tests/test_memory_po_bridge.py
integration-memory tests/test_memory_permissions.py
integration-memory tests/test_memory_service.py
unit tests/test_observer_metadata.py
packaging tests/test_onboarding.py
integration-board tests/test_pipeline_paths.py
packaging tests/test_portable_upgrade.py
unit tests/test_product_issues.py
unit tests/test_product_lanes.py
unit tests/test_project_contract.py
unit tests/test_prompt_document.py
packaging tests/test_provision.py
unit tests/test_redact.py
unit tests/test_references.py
integration-recovery tests/test_restore.py
integration-recovery tests/test_restore_archive.py
integration-recovery tests/test_restore_e2e.py
unit tests/test_retro_search_log.py
unit tests/test_role_env.py
unit tests/test_role_skills.py
unit tests/test_schemas.py
integration-recovery tests/test_secret_recover.py
component tests/test_secret_store.py
unit tests/test_session.py
unit tests/test_sprint_restore.py
unit tests/test_sprints.py
unit tests/test_state_repo.py
unit tests/test_status.py
integration-board tests/test_standing_agent_entrypoint.py
unit tests/test_task_commands.py
unit tests/test_tasks.py
integration-board tests/test_triggered_dispatch.py
runtime-component tests/test_triggered_dispatch_local_pty.py
packaging tests/test_upgrade.py
